!+
! The Seaver Prototype Imaging Camera ( UW Imager )
!-
!
! image center (x,y unbinned pix) and scale (x,y unbinned pix/deg on sky)
! center is desired loc. of zero boresight; it need not be geometric center
IIm_Ctr      1044,     1024		! RO 11-6-97
IIm_Scale  -25770.6, 25427.3            ! JMD 2012-11-30
! min and max instrument image coordinates (unbinned pixels)
IIm_MinXY       0,       0
IIm_MaxXY    2087,    2047
!
! focus (secondary piston) offset due to instrument (um)
Inst_Foc   -50                         ! RM 2006-10-18
! position of the center of the rotator in instrument frame
Rot_Inst_xy  -0.000467, -0.0025         ! JMD 2014-05-15
! angle from the instrument x axis to the rotator x axis
Rot_Inst_ang  179.82	     	       	! JMD 2012-11-30
! nominal focus setting (piston) for this camera (um)
! net focus = nominal focus + user focus + filter-specific focus correction
GCNomFocus  30000	        	! RM 2007-03-15
!
! min, max rotator position due to the instrument (deg)
! note: the net position limits are the intersection of this
! with the position components of RotLim
InstPosLim  -270.0, 270.0
